时间,冰箱,空调,洗衣机,电视,电脑 小家电 五金,电脑,小家电,五金
2018-03-27,94,15,75,92,87,2,5,38
2018-03-28,82,78,70,27,39,27,51,86
2018-03-29,14,67,120,7,93,58,94,61
2018-03-30,4,41,142,64,12,44,14,30
2018-03-31,176,47,55,47,24,81,43,72
2018-04-01,13,92,147,123,12,36,21,41
2018-04-02,26,118,29,40,69,64,33,40
2018-04-03,131,32,209,169,50,42,30,6
2018-04-04,178,18,125,49,72,15,9,30
2018-04-05,117,135,102,205,49,33,35,55
2018-04-06,175,48,71,91,13,16,73,35
2018-04-07,232,100,118,82,35,1,90,42
2018-04-08,161,51,210,17,116,97,89,82
2018-04-09,43,91,127,122,29,87,10,13
2018-04-10,46,58,171,104,44,75,7,86
2018-04-11,58,129,131,70,4,93,4,61
2018-04-12,242,5,74,146,58,114,12,58
2018-04-13,109,7,165,81,41,7,14,11
2018-04-14,196,492,267,70,37,46,53,40
2018-04-15,164,158,134,54,87,48,89,27
2018-04-16,167,77,234,111,54,47,55,96
2018-04-17,249,213,142,94,96,1,99,3
2018-04-18,86,241,231,149,50,73,29,34
2018-04-19,270,104,233,149,96,49,36,65
2018-04-20,184,91,224,97,30,10,38,33
2018-04-21,190,36,149,183,2,57,34,25
2018-04-22,264,75,161,188,46,86,47,15
2018-04-23,169,15,176,86,105,48,8,53
2018-04-24,208,17,143,89,56,8,18,5
2018-04-25,260,13,136,16,55,59,27,65
2018-04-26,66,37,133,161,52,40,77,48
2018-04-27,174,77,267,168,11,22,84,76
2018-04-28,168,138,68,8,12,32,51,46
2018-04-29,123,113,172,13,87,64,55,73
2018-04-30,61,193,20,134,31,17,49,46
2018-05-01,160,139,255,42,11,5,94,67
2018-05-02,89,170,163,20,50,84,49,20
2018-05-03,184,90,241,168,198,165,71,9
2018-05-04,26,66,184,113,20,173,90,35
2018-05-05,185,111,174,3,168,149,16,12
2018-05-06,109,178,163,99,86,193,62,87
2018-05-07,128,46,30,43,163,113,0,88
2018-05-08,150,205,77,58,206,53,8,22
2018-05-09,141,55,52,84,192,62,21,70
2018-05-10,18,36,49,217,191,156,98,94
2018-05-11,29,168,56,126,192,110,94,97
2018-05-12,126,159,150,13,90,225,47,85
2018-05-13,106,46,129,69,196,211,1,19
2018-05-14,109,49,185,75,137,89,95,3
2018-05-15,49,213,131,131,44,7,19,80
2018-05-16,25,257,138,76,213,190,28,60
2018-05-17,184,270,26,162,49,50,85,37
2018-05-18,161,504,133,221,81,153,3,77
2018-05-19,189,438,89,218,84,44,4,21
2018-05-20,106,390,259,222,78,99,7,69
2018-05-21,137,391,241,126,174,81,10,90
2018-05-22,199,278,66,99,79,128,29,42
2018-05-23,62,174,77,100,138,75,16,51
2018-05-24,89,312,48,127,98,66,83,98
2018-05-25,228,158,205,44,43,223,53,44
2018-05-26,194,279,212,110,118,157,98,6
2018-05-27,90,189,213,56,135,149,23,29
2018-05-28,132,81,12,35,56,87,41,30
2018-05-29,120,186,132,115,29,27,45,48
2018-05-30,48,165,1,21,6,16,11,91
2018-05-31,56,157,14,56,92,66,36,35
2018-06-01,26,156,86,39,22,22,24,59
2018-06-02,202,175,135,78,80,36,8,31
2018-06-03,360,512,342,277,85,103,41,49
2018-06-04,365,464,257,249,39,41,46,50
2018-06-05,393,396,443,363,126,105,73,74
2018-06-06,475,497,382,306,82,28,75,37
2018-06-07,376,393,362,352,1,112,39,44
2018-06-08,428,404,476,356,111,1,36,12
2018-06-09,512,413,413,332,37,30,119,96
2018-06-10,525,477,432,311,140,7,14,19
2018-06-11,445,454,348,399,139,32,22,22
2018-06-12,486,357,377,474,11,127,59,94
2018-06-13,395,281,354,427,15,43,6,31
2018-06-14,377,503,401,491,16,5,82,47
2018-06-15,614,513,478,496,146,35,126,37
2018-06-16,478,457,484,488,59,38,22,32
2018-06-17,482,474,457,415,30,66,108,99
2018-06-18,432,585,413,556,69,27,70,35
2018-06-19,383,428,463,490,102,67,37,4
2018-06-20,487,452,261,262,33,90,112,7
2018-06-21,312,307,316,228,56,55,80,68
2018-06-22,352,348,389,379,34,83,61,37
2018-06-23,343,445,413,345,95,41,6,23
2018-06-24,375,370,336,447,147,21,31,85
2018-06-25,345,528,393,288,46,24,68,61
2018-06-26,358,357,247,218,19,89,120,4
2018-06-27,347,549,440,284,116,37,88,26
2018-06-28,237,78,134,110,21,69,59,85
2018-06-29,144,179,87,62,31,37,50,95
2018-06-30,239,142,170,159,53,15,13,78
2018-07-01,174,120,165,3,5,67,12,6
2018-07-02,92,123,0,42,109,64,70,25
2018-07-03,323,510,371,278,13,93,102,93
2018-07-04,356,377,339,218,72,105,2,49
2018-07-05,368,428,397,367,21,64,5,78
2018-07-06,426,422,261,193,87,40,19,30
2018-07-07,418,373,287,358,22,27,70,29
2018-07-08,350,311,305,243,1,72,0,36
2018-07-09,412,493,317,244,92,23,84,46
2018-07-10,328,352,204,358,114,74,40,80
2018-07-11,338,399,314,257,124,23,34,39
2018-07-12,325,461,398,205,60,70,96,24
2018-07-13,367,403,379,312,33,108,36,89
2018-07-14,481,397,319,350,70,18,38,10
2018-07-15,486,375,341,229,73,64,0,12
2018-07-16,356,594,387,399,8,17,44,58
2018-07-17,298,534,200,348,82,104,48,70
2018-07-18,349,537,423,308,27,54,65,71
2018-07-19,425,480,257,345,4,69,81,38
2018-07-20,476,625,349,317,119,67,93,64
2018-07-21,409,632,387,213,46,16,5,97
2018-07-22,427,445,308,290,88,51,37,23
2018-07-23,460,741,330,245,35,90,70,48
2018-07-24,331,434,277,204,116,17,44,70
2018-07-25,438,622,373,225,29,11,63,27
2018-07-26,345,557,405,228,8,16,123,72
2018-07-27,618,918,575,753,839,869,68,48
2018-07-28,234,230,5,110,92,92,38,52
2018-07-29,119,176,94,4,87,53,9,17
2018-07-30,55,221,144,26,34,83,69,26
2018-07-31,99,204,25,141,86,61,48,89
2018-08-01,227,338,97,67,47,65,13,61
2018-08-02,78,240,1,78,99,77,10,31
2018-08-03,223,414,174,173,60,17,91,25
2018-08-04,332,458,260,301,7,86,24,23
2018-08-05,387,368,346,417,78,69,117,79
2018-08-06,200,341,218,202,7,73,44,41
2018-08-07,230,318,256,316,57,11,61,100
2018-08-08,289,272,209,207,32,39,17,18
2018-08-09,295,291,265,225,37,71,98,2
2018-08-10,358,295,282,352,32,19,10,30
2018-08-11,299,328,397,221,11,2,17,56
2018-08-12,338,406,394,333,12,54,88,38
2018-08-13,232,264,247,345,26,7,85,27
2018-08-14,199,318,375,160,82,64,18,17
2018-08-15,373,325,253,272,75,107,9,50
2018-08-16,323,381,273,243,107,91,10,61
2018-08-17,267,338,373,201,46,104,41,71
2018-08-18,401,400,479,493,19,35,114,53
2018-08-19,306,230,273,335,17,17,49,44
2018-08-20,196,283,339,218,28,22,88,39
2018-08-21,398,293,192,222,115,5,1,7
2018-08-22,387,367,359,202,78,78,58,25
2018-08-23,231,259,296,305,20,1,32,57
2018-08-24,309,324,251,153,37,8,29,60
2018-08-25,219,194,346,406,51,24,93,96
2018-08-26,354,258,246,192,8,85,17,16
2018-08-27,340,368,347,298,103,2,32,97
2018-08-28,80,24,49,45,8,67,84,27
2018-08-29,106,32,110,120,71,18,60,59
2018-08-30,79,137,108,18,78,69,94,60
2018-08-31,58,54,40,114,59,90,47,25
2018-09-01,88,12,107,14,37,94,26,40
2018-09-02,172,108,165,26,14,10,25,67
2018-09-03,249,344,146,217,6,65,59,12
2018-09-04,309,261,182,169,50,4,60,71
2018-09-05,240,270,224,302,40,62,57,67
2018-09-06,271,229,232,351,64,84,55,71
2018-09-07,247,143,308,175,30,84,49,45
2018-09-08,276,300,322,320,54,13,67,6
2018-09-09,255,333,233,289,39,29,70,68
2018-09-10,193,242,235,131,7,38,21,14
2018-09-11,197,255,263,234,58,94,33,42
2018-09-12,221,171,218,269,71,85,40,44
2018-09-13,268,231,285,225,60,25,40,21
2018-09-14,185,133,197,290,75,106,1,58
2018-09-15,210,139,360,252,42,1,59,99
2018-09-16,210,183,186,100,71,10,24,90
2018-09-17,303,169,288,255,91,68,58,93
2018-09-18,356,264,184,314,56,69,57,97
2018-09-19,189,296,274,253,51,71,113,52
2018-09-20,200,268,289,120,52,64,18,35
2018-09-21,380,292,284,373,177,47,12,98
2018-09-22,227,233,333,360,54,99,27,91
2018-09-23,255,257,315,379,43,102,132,4
2018-09-24,366,119,266,290,14,30,66,23
2018-09-25,186,239,175,226,32,53,107,29
2018-09-26,311,220,330,242,81,42,28,15
2018-09-27,208,199,201,256,34,29,43,58
2018-09-28,65,71,188,133,54,43,32,86
2018-09-29,172,16,51,175,35,30,99,40
2018-09-30,115,37,91,232,104,86,148,63
2018-10-01,217,64,238,351,24,56,106,36
2018-10-02,212,125,177,317,168,49,94,51
2018-10-03,424,261,314,349,76,101,107,27
2018-10-04,379,305,490,448,253,40,204,26
2018-10-05,389,347,328,301,102,24,23,54
2018-10-06,390,330,485,415,114,8,147,73
2018-10-07,264,308,519,417,192,62,101,92
2018-10-08,329,192,320,238,14,58,49,72
2018-10-09,279,289,296,286,99,38,91,5
2018-10-10,346,299,362,319,54,84,31,97
2018-10-11,336,216,333,302,42,96,41,33
2018-10-12,391,278,268,292,31,42,56,29
2018-10-13,209,158,349,307,15,51,63,60
2018-10-14,241,193,262,286,84,78,66,82
2018-10-15,365,248,351,297,79,56,115,86
2018-10-16,361,286,286,182,1,5,18,26
2018-10-17,165,120,294,289,1,31,60,62
2018-10-18,325,277,413,286,34,54,65,3
2018-10-19,328,213,356,284,62,61,49,99
2018-10-20,393,275,384,369,120,59,68,29
2018-10-21,342,304,325,322,91,25,108,59
2018-10-22,224,265,337,388,76,18,75,13
2018-10-23,233,357,224,249,52,43,69,72
2018-10-24,381,245,349,231,119,39,90,68
2018-10-25,390,282,342,270,40,28,73,36
2018-10-26,514,336,528,465,183,96,164,38
2018-10-27,518,332,557,410,90,53,213,65
2018-10-28,162,72,310,140,176,57,93,37
2018-10-29,53,24,153,119,45,23,30,58
2018-10-30,15,151,39,14,47,53,63,69
2018-10-31,22,24,36,111,37,14,86,94
2018-11-01,14,35,229,228,101,67,24,36
2018-11-02,5,121,140,83,27,85,58,64
2018-11-03,366,262,325,403,33,22,98,32
2018-11-04,428,248,484,321,85,43,15,47
2018-11-05,208,196,403,283,18,71,12,40
2018-11-06,294,250,271,278,11,17,36,19
2018-11-07,255,259,320,282,85,69,5,45
2018-11-08,264,235,490,431,12,5,57,75
2018-11-09,534,357,580,489,420,59,404,91
2018-11-10,522,360,716,504,278,62,202,79
2018-11-11,627,693,670,598,226,46,161,13
2018-11-12,435,338,425,228,47,48,91,33
2018-11-13,294,289,449,236,3,86,117,6
2018-11-14,326,272,292,200,3,76,79,29
2018-11-15,349,324,370,359,9,14,15,72
2018-11-16,243,274,357,321,29,16,41,74
2018-11-17,255,288,285,334,127,23,33,62
2018-11-18,387,299,278,304,119,8,58,56
2018-11-19,274,277,387,322,0,105,19,24
2018-11-20,284,181,227,276,52,60,67,100
2018-11-21,203,348,279,246,28,97,72,8
2018-11-22,286,310,369,273,30,4,77,56
2018-11-23,375,255,259,295,72,51,68,2
2018-11-24,237,325,360,296,138,107,43,0
2018-11-25,205,166,292,303,38,3,30,50
2018-11-26,310,251,370,336,86,24,72,35
2018-11-27,395,242,397,370,133,55,26,40
2018-11-28,148,91,63,115,76,24,57,55
2018-11-29,92,117,134,148,28,18,32,18
2018-11-30,351,243,428,165,62,43,93,72
2018-12-01,220,217,263,40,28,7,40,13
2018-12-02,243,91,151,49,35,97,67,46
2018-12-03,309,351,334,102,4,80,78,54
2018-12-04,278,207,136,127,42,3,33,3
2018-12-05,194,161,299,159,116,0,64,33
2018-12-06,287,246,296,298,113,40,51,64
2018-12-07,341,220,270,329,22,127,63,21
2018-12-08,398,449,348,206,69,27,39,24
2018-12-09,305,371,248,349,12,26,51,37
2018-12-10,240,511,286,185,28,42,112,36
2018-12-11,391,568,345,162,85,13,33,91
2018-12-12,506,781,434,319,157,147,31,39
2018-12-13,331,316,198,189,8,56,92,11
2018-12-14,249,277,172,117,143,115,20,75
2018-12-15,221,176,202,227,53,78,102,60
2018-12-16,271,249,206,100,78,4,16,88
2018-12-17,249,199,340,242,38,52,30,83
2018-12-18,309,155,303,140,123,78,58,4
2018-12-19,220,263,271,184,61,8,100,20
2018-12-20,213,335,269,185,87,38,49,97
2018-12-21,443,504,351,198,35,55,13,48
2018-12-22,326,265,371,244,110,11,36,22
2018-12-23,403,221,355,306,43,47,26,39
2018-12-24,200,147,278,169,65,96,8,2
2018-12-25,169,300,289,279,114,79,7,28
2018-12-26,349,266,206,123,51,54,66,7
2018-12-27,358,188,249,206,10,104,18,99
2018-12-28,164,128,15,13,49,49,93,8
2018-12-29,82,54,46,151,18,76,63,37
2018-12-30,188,172,120,90,22,32,27,85
2018-12-31,277,225,192,129,46,50,92,77
2019-01-01,395,236,406,163,31,94,28,37
2019-01-02,83,181,100,147,43,58,63,33
2019-01-03,346,143,240,202,2,48,58,8
2019-01-04,297,65,240,157,1,43,86,42
2019-01-05,173,105,144,217,2,63,35,18
2019-01-06,165,161,262,173,80,24,2,21
2019-01-07,131,116,253,84,51,78,65,25
2019-01-08,120,155,281,78,8,82,11,39
2019-01-09,165,83,232,255,35,67,17,52
2019-01-10,296,233,181,250,55,52,71,94
2019-01-11,109,158,169,259,78,36,32,83
2019-01-12,323,117,329,376,108,19,30,18
2019-01-13,181,141,351,324,31,53,44,56
2019-01-14,263,48,235,252,5,8,101,37
2019-01-15,195,200,269,339,82,90,31,64
2019-01-16,270,111,169,195,73,96,26,94
2019-01-17,309,244,258,296,1,48,75,8
2019-01-18,411,322,384,267,52,77,108,65
2019-01-19,395,240,386,342,68,5,107,62
2019-01-20,323,211,289,388,41,82,1,80
2019-01-21,209,155,179,202,39,74,22,71
2019-01-22,188,144,193,222,83,88,22,93
2019-01-23,103,134,276,98,84,18,41,29
2019-01-24,190,156,372,284,64,95,36,32
2019-01-25,356,208,207,214,37,67,23,86
2019-01-26,315,64,284,189,73,62,31,98
2019-01-27,366,174,406,240,44,19,8,68
2019-01-28,79,37,78,170,23,94,44,7
2019-01-29,47,65,59,60,54,78,6,65
2019-01-30,135,19,160,0,4,66,54,99
2019-01-31,127,43,40,204,81,41,31,93
2019-02-01,85,31,156,5,35,4,98,42
2019-02-02,29,20,96,143,87,13,21,80
2019-02-03,120,4,103,21,19,13,11,52
2019-02-04,96,66,60,82,93,28,98,34
2019-02-05,13,100,9,51,23,70,29,72
2019-02-06,104,6,25,73,98,82,43,43
2019-02-07,105,68,69,18,46,94,81,92
2019-02-08,46,17,1,49,89,98,62,85
2019-02-09,87,64,10,59,98,16,17,34
2019-02-10,8,23,67,120,93,1,66,73
2019-02-11,45,141,119,118,96,47,40,4
2019-02-12,138,141,96,127,22,28,23,52
2019-02-13,163,131,70,124,37,40,82,27
2019-02-14,206,74,207,114,28,7,104,52
2019-02-15,51,28,119,126,88,51,72,74
2019-02-16,185,104,148,115,38,81,46,88
2019-02-17,175,89,249,102,48,49,29,82
2019-02-18,165,9,113,6,59,37,16,19
2019-02-19,25,154,129,0,64,40,19,78
2019-02-20,53,21,215,172,76,15,87,76
2019-02-21,216,97,73,90,21,35,6,26
2019-02-22,73,170,267,26,2,81,75,59
2019-02-23,162,37,183,65,9,63,23,88
2019-02-24,75,124,197,116,55,42,86,97
2019-02-25,141,150,189,166,31,87,19,53
2019-02-26,159,39,1,81,35,4,44,65
2019-02-27,121,41,189,11,21,12,48,91
2019-02-28,225,240,322,102,7,39,37,47
2019-03-01,198,284,96,64,46,71,70,83
2019-03-02,75,146,182,142,25,14,21,106
2019-03-03,225,152,82,107,22,41,5,21
2019-03-04,176,131,158,140,56,55,72,8
2019-03-05,214,184,205,170,46,77,42,36
2019-03-06,105,171,112,245,48,27,108,42
2019-03-07,36,107,146,201,73,25,68,96
2019-03-08,145,171,277,250,50,16,72,127
2019-03-09,124,117,219,204,38,99,21,65
2019-03-10,96,77,145,178,106,85,24,99
2019-03-11,35,140,151,178,58,52,15,77
2019-03-12,35,52,90,103,4,69,4,36
2019-03-13,100,192,194,222,95,90,4,21
2019-03-14,201,256,151,213,55,16,61,108
2019-03-15,401,476,343,503,60,12,89,12
2019-03-16,299,223,206,121,61,17,88,30
2019-03-17,206,145,318,120,71,42,62,73
2019-03-18,175,52,164,237,11,71,61,47
2019-03-19,166,77,83,179,48,56,50,32
2019-03-20,192,53,218,170,19,3,4,30
2019-03-21,224,74,89,149,19,88,69,86
2019-03-22,94,199,209,345,98,8,91,63
2019-03-23,205,123,313,274,6,14,47,107
2019-03-24,336,142,312,366,61,99,42,15
2019-03-25,182,244,143,362,46,96,89,89
2019-03-26,168,200,219,210,102,60,90,65
2019-03-27,126,99,204,300,94,98,65,51
2019-03-28,239,276,187,238,32,43,45,72
2019-03-29,352,341,228,426,53,83,62,66
2019-03-30,287,275,322,299,114,86,33,55
2019-03-31,192,181,278,410,14,39,75,93
2019-04-01,185,207,134,79,64,85,3,16
2019-04-02,70,11,5,35,91,85,24,57
2019-04-03,455,490,276,366,18,31,56,50
2019-04-04,347,606,243,293,85,32,32,6
2019-04-05,315,501,516,339,22,61,34,19
2019-04-06,396,461,443,328,70,42,51,29
2019-04-07,369,610,489,476,108,68,51,91
2019-04-08,491,554,387,339,164,88,72,60
2019-04-09,418,652,450,385,70,48,58,22
2019-04-10,504,608,398,360,46,39,36,5
2019-04-11,439,624,417,358,27,7,78,77
2019-04-12,435,689,579,610,415,97,48,279
2019-04-13,445,734,492,570,56,1,60,30
2019-04-14,502,570,438,622,115,40,10,101
2019-04-15,567,655,427,432,69,41,28,19
2019-04-16,470,590,332,564,102,12,68,70
2019-04-17,435,614,417,484,94,19,77,40
2019-04-18,561,721,542,657,167,80,77,145
2019-04-19,474,606,607,707,131,37,25,108
2019-04-20,646,790,494,891,203,71,78,22
2019-04-21,634,806,606,485,212,36,54,186
2019-04-22,479,710,370,437,62,1,81,54
2019-04-23,461,699,538,360,129,52,91,28
2019-04-24,524,740,409,335,114,82,13,155
2019-04-25,670,1033,447,658,105,9,87,184
2019-04-26,762,1052,629,631,220,25,26,228
2019-04-27,686,894,729,565,52,56,78,110
2019-04-28,261,462,230,241,39,17,67,122
2019-04-29,209,331,200,285,84,64,73,34
2019-04-30,329,280,257,154,47,82,79,119
2019-05-01,623,491,413,516,107,83,41,173
2019-05-02,438,364,361,419,111,35,76,138
2019-05-03,733,584,657,502,145,38,28,69
2019-05-04,615,747,493,587,159,108,68,15
2019-05-05,544,782,410,586,117,79,99,26
2019-05-06,422,602,456,305,99,3,77,8
2019-05-07,411,677,252,459,49,102,46,51
2019-05-08,491,514,341,357,154,72,53,45
2019-05-09,341,531,362,523,165,78,53,62
2019-05-10,528,718,464,487,43,103,48,82
2019-05-11,561,602,428,627,349,25,52,325
2019-05-12,590,720,405,444,14,44,42,103
2019-05-13,622,647,539,499,267,32,87,398
2019-05-14,611,815,506,530,225,10,4,71
2019-05-15,465,765,447,489,19,13,70,33
2019-05-16,581,745,341,412,118,76,42,262
2019-05-17,560,896,517,615,7,97,9,48
2019-05-18,683,1122,582,573,45,30,81,91
2019-05-19,703,1007,583,555,89,53,10,81
2019-05-20,510,884,484,382,110,45,36,17
2019-05-21,387,792,549,398,26,25,94,77
2019-05-22,444,756,520,524,143,37,91,77
2019-05-23,402,698,490,550,174,100,72,92
2019-05-24,467,899,479,548,129,24,57,121
2019-05-25,695,816,586,611,81,47,79,8
2019-05-26,550,753,419,496,75,27,93,101
2019-05-27,591,691,477,498,25,77,7,64
2019-05-28,88,399,151,210,119,3,52,43
2019-05-29,151,266,184,201,415,25,25,436
2019-05-30,126,192,147,221,64,26,97,24
2019-05-31,400,548,255,367,14,11,97,77
2019-06-01,372,628,287,223,135,13,97,52
2019-06-02,342,304,339,235,138,2,52,95
2019-06-03,644,579,670,650,88,36,13,6
2019-06-04,608,559,731,630,102,0,186,34
2019-06-05,555,741,779,537,110,37,110,23
2019-06-06,561,733,616,680,83,75,28,58
2019-06-07,627,899,815,666,94,36,129,40
2019-06-08,785,806,775,608,212,9,171,43
2019-06-09,604,657,774,705,164,38,43,43
2019-06-10,559,765,721,655,137,6,128,26
2019-06-11,684,610,666,667,58,48,75,72
2019-06-12,654,495,638,528,216,61,215,98
2019-06-13,514,616,635,709,165,39,211,58
2019-06-14,696,656,743,576,146,40,64,56
2019-06-15,651,633,872,707,79,20,112,56
2019-06-16,704,778,857,723,192,88,174,38
2019-06-17,621,825,809,729,142,129,109,88
2019-06-18,757,965,905,809,204,118,172,48
2019-06-19,614,790,718,683,81,63,113,66
2019-06-20,549,540,615,679,67,6,39,13
2019-06-21,579,680,620,540,147,41,73,32
2019-06-22,723,706,697,709,97,48,228,6
2019-06-23,529,669,730,670,214,34,204,31
2019-06-24,591,438,711,514,136,13,206,38
2019-06-25,666,550,671,601,103,23,58,46
2019-06-26,691,543,726,651,91,25,167,73
2019-06-27,687,623,830,764,113,51,175,15
2019-06-28,240,428,271,468,74,36,49,6
2019-06-29,357,447,127,174,26,2,4,81
2019-06-30,197,511,266,231,85,22,73,76
2019-07-01,165,345,18,90,91,29,72,49
2019-07-02,89,121,18,92,60,44,85,61
2019-07-03,668,522,702,579,169,102,68,4
2019-07-04,705,563,696,689,173,10,158,97
2019-07-05,750,719,626,578,218,100,115,77
2019-07-06,721,721,816,832,54,30,145,48
2019-07-07,716,618,818,716,157,67,36,64
2019-07-08,745,642,708,579,67,66,157,30
2019-07-09,612,602,638,785,172,29,194,82
2019-07-10,756,630,702,717,52,21,145,31
2019-07-11,778,588,875,737,228,38,73,76
2019-07-12,831,674,817,788,235,35,136,63
2019-07-13,868,507,874,909,138,89,195,52
2019-07-14,873,597,796,880,77,0,244,69
2019-07-15,695,593,733,670,166,8,69,89
2019-07-16,663,532,684,700,146,3,169,96
2019-07-17,811,630,740,788,100,99,141,1
2019-07-18,652,734,778,893,209,7,77,52
2019-07-19,663,670,775,690,56,92,94,73
2019-07-20,766,820,825,785,207,51,129,16
2019-07-21,921,755,776,793,214,49,49,29
2019-07-22,768,986,695,772,160,9,54,80
2019-07-23,699,1001,737,720,76,32,65,93
2019-07-24,590,1028,648,680,114,24,128,89
2019-07-25,757,1055,705,789,172,74,99,38
2019-07-26,737,874,680,905,179,2,276,17
2019-07-27,822,1151,690,775,210,30,275,37
2019-07-28,298,646,295,342,57,51,158,80
2019-07-29,181,686,143,268,107,90,20,86
2019-07-30,258,479,190,213,97,99,15,3
2019-07-31,88,495,199,150,58,12,66,44
2019-08-01,230,267,106,87,84,17,68,0
2019-08-02,140,387,62,77,2,55,12,53
2019-08-03,855,734,761,723,210,78,60,6
2019-08-04,795,682,746,797,88,95,59,62
2019-08-05,635,602,788,632,187,58,206,72
2019-08-06,813,700,717,681,137,9,158,49
2019-08-07,875,745,839,770,82,34,127,59
2019-08-08,756,718,873,897,245,21,225,19
2019-08-09,1215,1063,1030,1190,291,1,339,18
2019-08-10,1001,716,996,975,278,50,218,100
2019-08-11,1008,824,1008,931,213,126,184,28
2019-08-12,722,672,810,811,127,106,82,33
2019-08-13,681,614,770,690,50,74,89,92
2019-08-14,805,664,775,746,101,103,35,76
2019-08-15,835,663,809,642,259,23,193,77
2019-08-16,861,562,995,913,130,98,124,86
2019-08-17,972,649,949,996,148,79,178,56
2019-08-18,1050,1034,1058,1225,251,2,255,16
2019-08-19,672,640,750,746,221,9,187,33
2019-08-20,629,460,731,612,230,43,198,3
2019-08-21,663,486,741,677,141,25,195,63
2019-08-22,661,635,682,586,210,45,198,19
2019-08-23,605,445,695,592,237,38,184,45
2019-08-24,704,449,749,722,82,14,216,86
2019-08-25,765,499,787,668,111,34,138,4
2019-08-26,733,431,742,630,85,80,165,11
2019-08-27,795,505,954,815,146,112,198,84
